t,survival_rate,expected_benefit,net_single_premium
0,0.997,0.0,37269.01156979932
1,0.994009,299.1,37455.35662764831
2,0.991026973,298.2027,37342.03791078655
3,0.988053892081,297.3080919,37229.05438684048
4,0.985089730404757,296.41616762430004,37116.40502641518
5,0.9821344612135428,295.5269191214271,37004.08880308483
6,0.9791880578299021,294.6403383640628,36892.10469338322
7,0.9762504936564125,293.7564173489707,36780.45167679425
8,0.9733217421754432,292.87514809692374,36669.128735742495
9,0.9704017769489168,291.99652265263296,36558.1348555838
10,0.9674905716180701,291.12053308467506,36447.46902459582
11,0.9645880999032158,290.247171485421,36337.1302339687
12,0.9616943356035061,289.37642997096475,36227.1174777957
13,0.9588092525966956,288.5083006810518,36117.42975306385
14,0.9559328248389055,287.6427757790087,36008.066059644705
15,0.9530650263643888,286.7798474516717,35899.02540028502
16,0.9502058312852957,285.9195079093167,35790.30678059751
17,0.9473552137914398,285.0617493855887,35681.90920905163
18,0.9445131481500655,284.20656413743194,35573.831696964364
19,0.9416796087056153,283.35394444501964,35466.073258491066
20,0.9388545698794984,282.5038826116846,35358.632910616274
21,0.93603800616986,281.65637096384955,35251.5096731446
22,0.9332298921513504,280.811401850958,35144.70256869165
23,0.9304302024748964,279.96896764540514,35038.210622674895
24,0.9276389118674717,279.12906074246894,34932.03286330463
25,0.9248559951318693,278.2916735602415,34826.16832157497
26,0.9220814271464737,277.4567985395608,34720.6160312548
27,0.9193151828650342,276.6244281439421,34615.375028878814
28,0.9165572373164391,275.7945548595103,34510.444353738545
29,0.9138075656044898,274.9671711949318,34405.823047873426
30,0.9110661429076764,274.142269681347,34301.51015606188
31,0.9083329444789534,273.31984287230296,34197.50472581243
32,0.9056079456455165,272.499883343686,34093.80580735482
33,0.90289112180858,271.68238369365497,33990.412453631194
34,0.9001824484431542,270.867336542574,33887.323720287226
35,0.8974819010978248,270.05473453294627,33784.53866566338
36,0.8947894553945313,269.2445703293475,33682.05635078608
37,0.8921050870283477,268.4368366183594,33579.87583935901
38,0.8894287717672626,267.6315261085043,33477.99619775435
39,0.8867604854519608,266.82863153017877,33376.41649500407
40,0.884100203995605,266.02814563558826,33275.13580279126
41,0.8814479033836181,265.2300611986815,33174.153195441446
42,0.8788035596734672,264.43437101508545,33073.46774991398
43,0.8761671489944468,263.64106790204016,32973.07854579338
44,0.8735386475474635,262.8501446983341,32872.9846652808
45,0.8709180316048211,262.06159426423903,32773.185193185374
46,0.8683052775100066,261.27540948144633,32673.67921691574
47,0.8657003616774767,260.491583253002,32574.465826471464
48,0.8631032605924442,259.710108503243,32475.54411443455
49,0.860513950810667,258.93097817773327,32376.91317596096
50,0.857932408958235,258.1541852432001,32278.57210877214
51,0.8553586117313603,257.37972268747046,32180.520013146583
52,0.8527925358961662,256.60758351940814,32082.755991911403
53,0.8502341582884777,255.83776076884985,31985.27915043395
54,0.8476834558136123,255.0702474865433,31888.088596613423
55,0.8451404054461714,254.30503674408368,31791.18344087251
56,0.8426049842298329,253.54212163385142,31694.562796149065
57,0.8400771692771434,252.78149526894987,31598.225777887787
58,0.837556937769312,252.023150783143,31502.171504031925
59,0.835044266956004,251.26708133079362,31406.399095015026
60,0.8325391341551359,250.5132800868012,31310.907673752652
61,0.8300415167526705,249.7617402465408,31215.696365634176
62,0.8275513922024125,249.01245502580113,31120.764298514572
63,0.8250687380258053,248.26541766072376,31026.110602706212
64,0.8225935318117279,247.52062140774157,30931.734410970712
65,0.8201257512162927,246.7780595435184,30837.634858510784
66,0.8176653739626438,246.03772536488782,30743.8110829621
67,0.8152123778407558,245.29961218879313,30650.262224385195
68,0.8127667407072335,244.56371335222676,30556.987425257383
69,0.8103284404851119,243.8300222121701,30463.98583046468
70,0.8078974551636565,243.09853214553354,30371.25658729377
71,0.8054737627981655,242.36923654909697,30278.798845423975
72,0.803057341509771,241.64212883944964,30186.61175691925
73,0.8006481694852418,240.91720245293132,30094.694476220197
74,0.798246224976786,240.19445084557256,30003.0461601361
75,0.7958514863018556,239.4738674930358,29911.665967836976
76,0.79346393184295,238.75544589055667,29820.553060845657
77,0.7910835400474212,238.03917955288503,29729.70660302987
78,0.7887102894272789,237.32506201422638,29639.12576059437
79,0.7863441585589971,236.61308682818367,29548.80970207304
80,0.78398512608332,235.90324756769914,29458.757598321077
81,0.7816331707050701,235.19553782499602,29368.968622507142
82,0.7792882711929549,234.489951211521,29279.441950105553
83,0.776950406379376,233.78648135788646,29190.176758888498
84,0.7746195551602378,233.0851219138128,29101.17222891826
85,0.7722956964947572,232.38586654807136,29012.427542539466
86,0.7699788094052729,231.68870894842718,28923.941884371347
87,0.767668872977057,230.99364282158186,28835.71444130003
88,0.7653658663581259,230.30066189311708,28747.74440247084
89,0.7630697687590515,229.60975990743776,28660.030959280608
90,0.7607805594527743,228.92093062771545,28572.57330537003
91,0.7584982177744161,228.2341678358323,28485.370636616026
92,0.7562227231210928,227.54946533232481,28398.422151124094
93,0.7539540549517295,226.86681693632787,28311.727049220724
94,0.7516921927868743,226.18621648551886,28225.284533445818
95,0.7494371162085136,225.5076578360623,28139.093808545098
96,0.747188804859888,224.8311348625541,28053.154081462577
97,0.7449472384453084,224.1566414579664,27967.46456133302
98,0.7427123967299725,223.48417153359256,27882.02445947443
99,0.7404842595397826,222.81371901899175,27796.83298938054
100,0.7382628067611632,222.1452778619348,27711.889366713353
101,0.7360480183408797,221.47884202834896,27627.192809295673
102,0.7338398742858571,220.81440550226392,27542.74253710366
103,0.7316383546629995,220.15196228575715,27458.5377722594
104,0.7294434395990105,219.49150639889984,27374.57773902351
105,0.7272551092802134,218.83303187970313,27290.86166378773
106,0.7250733439523728,218.17653278406405,27207.388775067568
107,0.7228981239205157,217.52200318571184,27124.158303494918
108,0.7207294295487541,216.8694371761547,27041.169481810746
109,0.7185672412601078,216.2188288646262,26958.42154485776
110,0.7164115395363275,215.57017237803237,26875.913729573098
111,0.7142623049177186,214.92346186089824,26793.645274981038
112,0.7121195180029655,214.27869147531558,26711.61542218574
113,0.7099831594489566,213.63585540088965,26629.82341436397
114,0.7078532099706097,212.994947834687,26548.268496757893
115,0.7057296503406979,212.35596299118293,26466.94991666782
116,0.7036124613896758,211.7188951022094,26385.866923445017
117,0.7015016240055068,211.08373841690272,26305.01876848452
118,0.6993971191334902,210.45048720165204,26224.404705217952
119,0.6972989277760897,209.8191357400471,26144.02398910638
120,0.6952070309927615,209.18967833282693,26063.875877633163
121,0.6931214098997832,208.56210929782844,25983.959630296835
122,0.6910420456700839,207.93642296993497,25904.274508603998
123,0.6889689195330736,207.31261370102516,25824.81977606223
124,0.6869020127744744,206.69067585992207,25745.59469817301
125,0.684841306736151,206.07060383234233,25666.59854242465
126,0.6827867828159425,205.45239202084528,25587.83057828527
127,0.6807384224674947,204.83603484478274,25509.290077195743
128,0.6786962072000923,204.22152674024844,25430.976312562714
129,0.676660118578492,203.6088621600277,25352.888559751573
130,0.6746301382227565,202.9980355735476,25275.0260960795
131,0.6726062478080883,202.38904146682697,25197.38820080848
132,0.6705884290646641,201.7818743424265,25119.97415513836
133,0.66857666377747,201.17652871939922,25042.783242199912
134,0.6665709337861376,200.572999133241,24965.814747047913
135,0.6645712209847792,199.9712801358413,24889.067956654242
136,0.6625775073218249,199.37136629543375,24812.542159900993
137,0.6605897747998594,198.77325219654747,24736.236647573587
138,0.6586080054754598,198.1769324399578,24660.150712353923
139,0.6566321814590335,197.58240164263796,24584.283648813533
140,0.6546622849146564,196.98965443771004,24508.634753406746
141,0.6526982980599124,196.39868547439693,24433.203324463877
142,0.6507402031657327,195.80948941797374,24357.988662184427
143,0.6487879825562355,195.2220609497198,24282.990068630283
144,0.6468416186085668,194.63639476687067,24208.206847718964
145,0.6449010937527411,194.05248558257006,24133.63830521685
146,0.6429663904714829,193.4703281258223,24059.283748732447
147,0.6410374913000684,192.88991714144487,23985.142487709654
148,0.6391143788261682,192.31124739002053,23911.213833421047
149,0.6371970356896897,191.73431364785046,23837.497098961176
150,0.6352854445826206,191.1591107069069,23763.99159923989
151,0.6333795882488727,190.5856333747862,23690.696650975646
152,0.6314794494841262,190.01387647466183,23617.61157268886
153,0.6295850111356738,189.44383484523786,23544.735684695264
154,0.6276962561022668,188.87550334070212,23472.068309099275
155,0.62581316733396,188.30887683068002,23399.608769787363
156,0.623935727831958,187.743950200188,23327.35639242146
157,0.6220639206484622,187.1807183495874,23255.31050443238
158,0.6201977288865168,186.61917619453865,23183.4704350132
159,0.6183371356998573,186.05931866595503,23111.835515112754
160,0.6164821242927577,185.50114070995718,23040.405077429034
161,0.6146326779198794,184.94463728782733,22969.17845640267
162,0.6127887798861198,184.38980337596385,22898.154988210415
163,0.6109504135464614,183.83663396583594,22827.33401075862
164,0.609117562305822,183.2851240639384,22756.714863676745
165,0.6072902096189046,182.73526869174663,22686.296888310866
166,0.6054683389900478,182.1870628856714,22616.079427717214
167,0.6036519339730777,181.64050169701434,22546.0618266557
168,0.6018409781711584,181.09558019192332,22476.243431583476
169,0.6000354552366449,180.55229345134754,22406.62359064851
170,0.598235348870935,180.01063657099348,22337.201653683147
171,0.5964406428243222,179.4706046612805,22267.97697219771
172,0.5946513208958493,178.93219284729668,22198.94889937411
173,0.5928673669331617,178.39539626875478,22130.116790059445
174,0.5910887648323622,177.8602100799485,22061.48000075964
175,0.5893154985378651,177.32662944970866,21993.037889633088
176,0.5875475520422515,176.79464956135953,21924.789816484295
177,0.5857849093861247,176.26426561267544,21856.73514275755
178,0.5840275546579663,175.73547281583743,21788.873231530597
179,0.5822754719939924,175.2082663973899,21721.20344750833
180,0.5805286455780104,174.68264159819773,21653.725157016495
181,0.5787870596412764,174.15859367340315,21586.437727995384
182,0.5770506984623526,173.63611789238294,21519.340529993588
183,0.5753195463669655,173.11520953870578,21452.43293416171
184,0.5735935877278646,172.59586391008963,21385.714313246117
185,0.571872806964681,172.0780763183594,21319.184041582706
186,0.5701571885437869,171.5618420894043,21252.841495090666
187,0.5684467169781556,171.04715656313607,21186.686051266264
188,0.5667413768272211,170.5340150934467,21120.71708917664
189,0.5650411526967395,170.02241304816633,21054.933989453606
190,0.5633460292386493,169.51234580902187,20989.336134287467
191,0.5616559911509333,169.00380877159478,20923.922907420838
192,0.5599710231774805,168.49679734528002,20858.693694142486
193,0.5582911101079481,167.99130695324416,20793.64788128119
194,0.5566162367776242,167.48733303238444,20728.784857199582
195,0.5549463880672914,166.98487103328728,20664.10401178803
196,0.5532815489030894,166.4839164201874,20599.604736458514
197,0.5516217042563801,165.98446467092683,20535.286424138514
198,0.549966839143611,165.48651127691403,20471.14846926492
199,0.5483169386261801,164.99005174308328,20407.190267777944
200,0.5466719878103016,164.49508158785403,20343.411217115034
201,0.5450319718468707,164.00159634309048,20279.810716204815
202,0.5433968759313301,163.50959155406122,20216.388165461034
203,0.5417666853035361,163.01906277939906,20153.142966776504
204,0.5401413852476254,162.5300055910608,20090.074523517087
205,0.5385209610918825,162.04241557428765,20027.182240515656
206,0.5369053982086068,161.55628832756474,19964.465524066072
207,0.535294682013981,161.07161946258205,19901.923781917198
208,0.5336887979679391,160.5884046041943,19839.556423266888
209,0.5320877315740353,160.10663939038173,19777.362858756005
210,0.5304914683793133,159.62631947221058,19715.342500462448
211,0.5288999939741753,159.14744051379398,19653.494761895185
212,0.5273132939922528,158.6699981922526,19591.819057988298
213,0.525731354110276,158.19398819767585,19530.314805095022
214,0.5241541600479452,157.71940623308282,19468.981420981832
215,0.5225816975678014,157.24624801438355,19407.818324822492
216,0.521013952475098,156.77450927034042,19346.82493719215
217,0.5194509106176727,156.3041857425294,19286.000680061414
218,0.5178925578858197,155.83527318530182,19225.344976790475
219,0.5163388802121622,155.36776736574592,19164.857252123198
220,0.5147898635715258,154.90166406364867,19104.536932181236
221,0.5132454939808112,154.43695907145775,19044.383444458173
222,0.5117057574988688,153.97364819424337,18984.396217813646
223,0.5101706402263723,153.51172724966065,18924.5746824675
224,0.5086401283056932,153.05119206791167,18864.918269993927
225,0.5071142079207761,152.59203849170797,18805.426413315643
226,0.5055928652970137,152.13426237623284,18746.098546698053
227,0.5040760867011227,151.67785958910412,18686.93410574343
228,0.5025638584410194,151.2228260103368,18627.93252738509
229,0.5010561668656963,150.7691575323058,18569.093249881626
230,0.49955299836509925,150.3168500597089,18510.415712811067
231,0.49805433937000393,149.86589950952978,18451.899357065115
232,0.4965601763518939,149.41630181100118,18393.54362484336
233,0.49507049582283824,148.9680529055682,18335.34795964752
234,0.49358528433536975,148.52114874685148,18277.31180627566
235,0.49210452848236363,148.07558530061092,18219.43461081645
236,0.49062821489691655,147.6313585447091,18161.715820643414
237,0.4891563302522258,147.18846446907497,18104.154884409196
238,0.48768886126146915,146.74689907566776,18046.75125203982
239,0.48622579467768473,146.30665837844077,17989.50437472897
240,0.4847671172936517,145.86773840330542,17932.413704932278
241,0.4833128159417707,145.4301351880955,17875.478696361613
242,0.4818628774939454,144.99384478253123,17818.698803979383
243,0.48041728886146357,144.55886324818363,17762.073483992837
244,0.4789760369948792,144.12518665843908,17705.602193848375
245,0.47753910888389456,143.69281109846375,17649.284392225883
246,0.4761064915572429,143.26173266516838,17593.119539033058
247,0.4746781720825711,142.83194746717288,17537.10709539973
248,0.4732541375663234,142.40345162477135,17481.246523672216
249,0.4718343751536244,141.97624126989703,17425.537287407682
250,0.47041887202816357,141.55031254608733,17369.978851368473
251,0.4690076154120791,141.12566160844906,17314.570681516492
252,0.46760059256584285,140.70228462362374,17259.31224500758
253,0.4661977907881453,140.28017776975284,17204.203010185873
254,0.4647991974157809,139.8593372364436,17149.2424465782
255,0.46340479982353355,139.43975922473427,17094.43002488846
256,0.46201458542406293,139.0214399470601,17039.765216992044
257,0.4606285416677907,138.60437562721887,16985.247495930205
258,0.45924665604278736,138.1885625003372,16930.8763359045
259,0.457868916074659,137.77399681283623,16876.651212271183
260,0.45649530932643506,137.3606748223977,16822.571601535637
261,0.45512582339845575,136.94859279793053,16768.636981346805
262,0.45376044592826037,136.53774701953674,16714.846830491617
263,0.4523991645904756,136.12813377847812,16661.200628889437
264,0.45104196709670413,135.71974937714268,16607.69785758651
265,0.449688841195414,135.31259012901123,16554.337998750412
266,0.4483397746718278,134.90665235862423,16501.120535664508
267,0.4469947553478123,134.50193240154834,16448.044952722412
268,0.44565377108176885,134.0984266043437,16395.110735422466
269,0.44431680976852356,133.69613132453065,16342.317370362212
270,0.44298385933921797,133.2950429305571,16289.664345232868
271,0.4416549077612003,132.8951578017654,16237.151148813822
272,0.4403299430379167,132.49647232836008,16184.777270967115
273,0.43900895320880295,132.098982911375,16132.542202631948
274,0.43769192634917653,131.70268596264089,16080.445435819174
275,0.436378850570129,131.30757790475295,16028.486463605816
276,0.4350697140184186,130.9136551710387,15976.664780129568
277,0.43376450487636337,130.5209142055256,15924.97988058332
278,0.43246321136173427,130.129351462909,15873.43126120968
279,0.43116582172764906,129.73896340852028,15822.018419295504
280,0.42987232426246613,129.34974651829472,15770.740853166417
281,0.42858270728967873,128.96169727873982,15719.59806218136
282,0.4272969591678097,128.57481218690364,15668.589546727133
283,0.4260150682903063,128.1890877503429,15617.714808212928
284,0.4247370230854354,127.80452048709188,15566.973349064896
285,0.4234628120161791,127.42110692563061,15516.36467272069
286,0.42219242358013054,127.03884360485372,15465.888283624034
287,0.4209258463093902,126.65772707403916,15415.543687219273
288,0.419663068770462,126.27775389281706,15365.330389945957
289,0.4184040795641506,125.89892063113861,15315.247899233404
290,0.41714886732545814,125.52122386924518,15265.295723495276
291,0.41589742072348174,125.14466019763744,15215.47337212416
292,0.4146497284613113,124.76922621704452,15165.780355486153
293,0.41340577927592737,124.3949185383934,15116.216184915453
294,0.41216556193809956,124.02173378277821,15066.780372708943
295,0.41092906525228523,123.64966858142986,15017.472432120794
296,0.40969627805652836,123.27871957568557,14968.29187735706
297,0.40846718922235875,122.90888341695852,14919.238223570279
298,0.40724178765469166,122.54015676670763,14870.310986854087
299,0.4060200622917276,122.17253629640749,14821.509684237815
300,0.4048020021048524,121.80601868751829,14772.833833681112
301,0.40358759609853784,121.44060063145572,14724.28295406856
302,0.4023768333102422,121.07627882956135,14675.856565204287
303,0.4011697028103115,120.71304999307266,14627.554187806598
304,0.3999661937018806,120.35091084309346,14579.375343502592
305,0.39876629512077494,119.98985811056417,14531.319554822794
306,0.3975699962354126,119.62988853623249,14483.38634519579
307,0.3963772862467064,119.27099887062379,14435.575238942854
308,0.39518815438796623,118.91318587401192,14387.88576127259
309,0.3940025899248023,118.55644631638988,14340.31743827557
310,0.3928205821550279,118.20077697744068,14292.869796918974
311,0.39164212040856283,117.84617464650837,14245.54236504124
312,0.39046719404733715,117.49263612256884,14198.334671346702
313,0.38929579246519513,117.14015821420115,14151.246245400253
314,0.38812790508779954,116.78873773955856,14104.276617621981
315,0.38696352137253615,116.43837152633986,14057.425319281834
316,0.38580263080841853,116.08905641176085,14010.691882494271
317,0.3846452229159933,115.74078924252557,13964.075840212921
318,0.3834912872472453,115.393566874798,13917.576726225247
319,0.3823408133855036,115.04738617417358,13871.1940751472
320,0.38119379094534706,114.70224401565108,13824.92742241789
321,0.380050209572511,114.35813728360412,13778.77630429425
322,0.3789100589437935,114.0150628717533,13732.740257845699
323,0.3777733287669621,113.67301768313806,13686.818820948814
324,0.37664000878066123,113.33199863008865,13641.011532282002
325,0.37551008875431924,112.99200263419837,13595.31793132017
326,0.37438355848805627,112.65302662629578,13549.7375583294
327,0.3732604078125921,112.31506754641688,13504.269954361618
328,0.37214062658915437,111.97812234377763,13458.914661249277
329,0.3710242047093869,111.64218797674631,13413.671221600025
330,0.3699111320952587,111.30726141281608,13368.539178791394
331,0.36880139869897294,110.97333962857762,13323.518076965469
332,0.367694994502876,110.64041960969189,13278.607461023574
333,0.3665919095193674,110.3084983508628,13233.806876620949
334,0.36549213379080925,109.97757285581022,13189.115870161435
335,0.3643956573894368,109.64764013724277,13144.533988792151
336,0.3633024704172685,109.31869721683104,13100.060780398182
337,0.3622125630060167,108.99074112518053,13055.695793597257
338,0.3611259253169986,108.663768901805,13011.438577734436
339,0.3600425475410476,108.3377775950996,12967.288682876793
340,0.3589624198984244,108.01276426231428,12923.2456598081
341,0.35788553263872913,107.68872596952733,12879.309060023514
342,0.35681187604081294,107.36565979161874,12835.478435724255
343,0.3557414404126905,107.04356281224388,12791.7533398123
344,0.35467421609145244,106.72243212380717,12748.133325885055
345,0.35361019344317807,106.40226482743573,12704.617948230054
346,0.35254936286284855,106.08305803295342,12661.20676181963
347,0.35149171477426,105.76480885885456,12617.89932230561
348,0.3504372396299372,105.44751443227801,12574.695186013989
349,0.3493859279110474,105.13117188898117,12531.593909939618
350,0.34833777012731426,104.81577837331423,12488.59505174089
351,0.34729275681693234,104.50133103819428,12445.69816973441
352,0.3462508785464815,104.1878270450797,12402.902822889697
353,0.34521212591084205,103.87526356394444,12360.20857082384
354,0.34417648953310953,103.56363777325262,12317.614973796193
355,0.3431439600645102,103.25294685993285,12275.121592703053
356,0.34211452818431665,102.94318801935306,12232.727989072335
357,0.3410881845997637,102.634358455295,12190.433725058245
358,0.3400649200459644,102.32645537992913,12148.238363435965
359,0.3390447252858265,102.01947601378933,12106.141467596315
